"","country","Community Type","Treats water with acceptable method","Boil","Bleach","Filter","SolarDisinfection","Strain","More than 30 minutes","SurveyYear","Piped onto premises","Female Under 15","Mean Household Size","Female Over 15","Female Any Age","Type","LetStand","Any_water_treatment","Multiple_water_treatment"
"1","Afghanistan","Urban",21.3402756945698,17.3991276949916,3.10947142552177,2.89370433309907,1.00982770494854,0.544349550099392,NA,2023,41.3397897031314,NA,NA,NA,NA,"MICS",1.95630959591015,22.4637242717336,3.20830862145848
"2","Afghanistan","Rural",14.6033494302413,12.2224852347979,1.64421614246911,0.490805732452268,1.72867243460371,1.34006320246003,NA,2023,12.027340036266,NA,NA,NA,NA,"MICS",8.18313025098279,20.1461002983526,2.03633174690905
"3","Afghanistan","Total",16.4449051624299,13.6375334662944,2.0447473580048,1.14764410625489,1.53217442044859,1.12255287502118,NA,2023,20.0399718494316,NA,NA,NA,NA,"MICS",6.48101316958078,20.7797166030557,2.35669457212616
"4","Albania","Total",4.8,1.4,2,1.6,0,0.3,1.1,2017,54,NA,3.3,NA,NA,"DHS",NA,NA,NA
"5","Albania","Total",4.8,1.4,2,1.6,0,0.3,1.1,2017,54,NA,3.3,NA,NA,"DHS",NA,NA,NA
"6","Albania","Urban",45.5028344859101,4.76138544812854,0.0206824467770887,0.305629473656244,0,0.155858090876723,NA,2005,35.3645142921028,0,NA,0.822755421458635,0.822755421458635,"MICS",0.094556223361005,5.43373873297615,0.0707453281372553
"7","Albania","Rural",35.9210647046947,2.33590329761682,1.55393750612636,0.109975376545762,0.0219944832819678,1.27673020202405,NA,2005,40.6497750164357,0.0642366982594155,NA,0.847206909582603,0.911443607842018,"MICS",0.265665400218598,5.71604639131157,0.13603396433266
"8","Albania","Total",81.4238991906049,7.09728874574536,1.57461995290344,0.415604850202002,0.0219944832819677,1.43258829290077,NA,2005,76.0142893085385,0.0587301071808624,NA,0.845110843782069,0.903840950962931,"MICS",0.3602216235796,11.1497851242878,0.206779292469914
"9","Algeria","Urban",7.00462946967695,1.13456624989298,5.98128370254629,0.264688287124949,0.00578954468163717,0.164258649657606,NA,2019,59.4679222461869,NA,NA,NA,NA,"MICS",0.345435902414397,7.35966003555973,0.440306446982053
"10","Algeria","Rural",7.25565554757773,0.801599825901524,6.57945159769859,0.103132129481454,0.0034443249301298,0.464150671189743,NA,2019,48.9941662990016,NA,NA,NA,NA,"MICS",0.220132788872455,7.90820944540666,0.297735369740371
"11","Algeria","Total",7.0939112748745,1.01614093068821,6.19403255293274,0.207228020383706,0.00495542635118142,0.270920480454761,NA,2019,55.7427481687247,NA,NA,NA,NA,"MICS",0.300869663450508,7.55478682617293,0.389598555389518
"12","Angola","Total",32,10.7,24.5,0.2,0.2,NA,15.6,2015,14,NA,4.8,NA,NA,"DHS",NA,NA,NA
"13","Angola","Total",32,10.7,24.5,0.2,0.2,NA,15.6,2015,14,NA,4.8,NA,NA,"DHS",NA,NA,NA
"14","Armenia","Total",5.4,4.4,0,1,0,0.1,0.1,2016,96.3,NA,3.5,NA,NA,"DHS",NA,NA,NA
"15","Armenia","Total",5.4,4.4,0,1,0,0.1,0.1,2016,96.3,NA,3.5,NA,NA,"DHS",NA,NA,NA
"16","Azerbaijan","Total",69.7,69.3,0.1,1.4,0.1,3.1,4.4,2006,53.7,NA,4.1,NA,NA,"DHS",NA,NA,NA
"17","Azerbaijan","Total",69.7,69.3,0.1,1.4,0.1,3.1,4.4,2006,53.7,NA,4.1,NA,NA,"DHS",NA,NA,NA
"18","Bangladesh","Urban",30.7199166960017,21.3691129319347,0.648834803948581,16.0523056461011,0.0127318376988778,5.92634188197327,NA,2019,34.5337827620274,NA,NA,NA,NA,"MICS",0.24101268084143,31.3235432765507,11.5109853109871
"19","Bangladesh","Rural",3.55736739137848,0.493143288597784,0.294335197762544,2.96762485284609,0.00399893151795567,0.890259846351813,NA,2019,3.69729915148993,NA,NA,NA,NA,"MICS",0.478314870509321,4.43588932133602,0.401587748681906
"20","Bangladesh","Total",9.57353797795449,5.11691380166683,0.372852500382833,5.86572071418424,0.00593316282709334,2.00569007620637,NA,2019,10.5272009994574,NA,NA,NA,NA,"MICS",0.425755354184148,10.3911739690796,2.86218266926052
"21","Belize","Urban",8.43116865038183,4.84867370364971,2.7460355625087,1.27428445289513,0,0.775539111090934,NA,2016,19.1443110475206,1.97134238388582,NA,22.6566151713216,24.6279575552075,"MICS",0.306171621096813,9.23270483915098,0.780584917703018
"22","Belize","Rural",17.6843162471007,6.4639451848676,10.0031760963753,2.14656867147675,0.118718461010915,1.99217166630735,NA,2016,31.7117524119055,0,NA,37.4721732710577,37.4721732710577,"MICS",0.46777475891671,19.2150862814886,1.92425380476363
"23","Belize","Total",13.4121874413906,5.71818297240705,6.65259308689082,1.74383970838419,0.0639067818765466,1.43045891604842,NA,2016,25.9094318819813,0.722511599661219,NA,32.0421613816902,32.7646729813515,"MICS",0.393163453633051,14.6062741055628,1.39622799024634
"24","Benin","Urban",6.51671409424631,0.29566249988371,6.00208170863567,0.390572315435204,0.0873504736830191,0.983091430625939,NA,2022,22.3426387747733,NA,NA,NA,NA,"MICS",1.22968757040645,8.23847509353282,0.652838028079086
"25","Benin","Rural",5.80462201480532,0.182243774011213,5.52535504989734,0.181311042816889,0.0551762094689124,0.54720210850271,NA,2022,2.51997048499271,NA,NA,NA,NA,"MICS",0.876117385850389,7.28072126169877,0.353424840068936
"26","Benin","Total",6.11947496978064,0.232392093338857,5.73614070747284,0.273836338277973,0.0694021255469578,0.739931454994572,NA,2022,11.2846034120053,NA,NA,NA,NA,"MICS",1.03244915896327,7.70402192408378,0.485810987486255
"27","Bhutan","Total",78.34679573689,75.3059745981796,0.218028670375006,23.8250677521764,0.0933475937329293,1.62929472261437,NA,2010,82.5225490999952,2.73858759241438,NA,74.722881561135,77.4614691535494,"MICS",9.66523372932365,83.2616660995984,22.0662290748025
"28","Bolivia","Total",5.8,5,0.6,0.1,0.3,0.4,0.7,2008,78.7,NA,3.9,NA,NA,"DHS",NA,NA,NA
"29","Bolivia","Total",5.8,5,0.6,0.1,0.3,0.4,0.7,2008,78.7,NA,3.9,NA,NA,"DHS",NA,NA,NA
"30","Bosnia and Herzegovina","Urban",2.87803572320166,2.26943121040798,0.142955868552222,0.541806970809567,NA,0.0997152387222443,NA,2012,90.9493613226213,0,NA,31.770744710315,31.770744710315,"MICS",NA,2.89710269599771,0.175873565290355
"31","Bosnia and Herzegovina","Rural",5.58156887612806,1.96709401432387,3.36578125068837,0.453737737530597,NA,0.0707420297059438,NA,2012,82.1212963610251,1.09696403200691,NA,31.9761802394021,33.073144271409,"MICS",NA,6.00320770023616,0.213557472342524
"32","Bosnia and Herzegovina","Total",4.59048202636916,2.077927653966,2.18432732553603,0.486022993169749,NA,0.0813633037303782,NA,2012,85.3575722257338,0.767775709393636,NA,31.9145310191431,32.6823067285367,"MICS",NA,4.86422666119169,0.199742947935265
"33","Burkina Faso","Total",1.8,0.3,0.8,0.8,0.1,3.6,22.4,2021,17.5,14,6.2,75.2,89.2,"DHS",NA,NA,NA
"34","Burkina Faso","Total",1.8,0.3,0.8,0.8,0.1,3.6,22.4,2021,17.5,14,6.2,75.2,89.2,"DHS",NA,NA,NA
"35","Burundi","Total",4.4,4.3,0,0.2,NA,0.4,25.5,2016,6.1,NA,4.8,NA,NA,"DHS",NA,NA,NA
"36","Burundi","Total",4.4,4.3,0,0.2,NA,0.4,25.5,2016,6.1,NA,4.8,NA,NA,"DHS",NA,NA,NA
"37","Cambodia","Total",67.6,55.5,0.2,18.3,0.2,0.9,1.3,2021,25.6,1.5,4.1,35.4,36.9,"DHS",NA,NA,NA
"38","Cambodia","Total",67.6,55.5,0.2,18.3,0.2,0.9,1.3,2021,25.6,1.5,4.1,35.4,36.9,"DHS",NA,NA,NA
"39","Central_African_Republic","Urban",12.732435791953,0.820426042242257,11.3169896181389,0.96987621310952,0.0795983212904076,1.83036091338845,NA,2019,3.98839269091177,NA,NA,NA,NA,"MICS",1.78147427085092,15.445741840026,0.884681746761806
"40","Central_African_Republic","Rural",2.59579577623128,0.425788319551225,2.13799960329489,0.0320078533851592,0,0.21255246929377,NA,2019,0.00201546207895439,NA,NA,NA,NA,"MICS",0.639219150098465,3.36519336956769,0.100275648962057
"41","Central_African_Republic","Total",5.8348668152996,0.551891211289504,5.07106230246007,0.331695149938066,0.0254349189524666,0.729508430036165,NA,2019,1.27582601593972,NA,NA,NA,NA,"MICS",1.00421637552212,7.22605890516947,0.350925476746323
"42","Chad","Urban",15.2377219130576,0.761178505285126,14.423990936632,0.174577801903671,0.426673200113432,1.81458653493224,NA,2019,21.3326040120338,NA,NA,NA,NA,"MICS",2.05440299628697,16.810364882327,1.46665179713851
"43","Chad","Rural",4.2828407717565,0.507576492253166,3.39840269693888,0.0809266678405024,0.493798277170681,1.87135062651645,NA,2019,0.470150867175331,NA,NA,NA,NA,"MICS",2.8875817476967,8.04684827379011,0.368059942081783
"44","Chad","Total",6.36946901182191,0.555881272132064,5.49849885385108,0.0987648441319493,0.481012644939946,1.86053850039722,NA,2019,4.44392140175284,NA,NA,NA,NA,"MICS",2.72888223381893,9.71624595900438,0.577313950363516
"45","Comoros","Urban",24.5813441927178,23.9372519521645,2.27973098869767,0.301360151025601,0.0564734831026113,0.790986001356342,NA,2022,49.5971943903048,NA,NA,NA,NA,"MICS",5.16164877095728,26.7341221690321,2.37944361940208
"46","Comoros","Rural",18.7507995884961,18.6068783672145,0.557734257786636,0.0445980831032403,0,0.0964641525182751,NA,2022,33.4665105735466,NA,NA,NA,NA,"MICS",6.37067163975982,22.3569780840903,0.458411119608269
"47","Comoros","Total",20.7508246531473,20.4353320533651,1.14842292528701,0.132674001624561,0.0193718407730881,0.33470280772351,NA,2022,38.9997453111935,NA,NA,NA,NA,"MICS",5.95594605141758,23.8575480937582,1.11737411713254
"48","Congo","Urban",4.8209196270179,0.457013606858466,3.79908228080278,0.595917208845802,0,0.184849054056039,NA,2018,28.7239736215144,NA,NA,NA,NA,"MICS",0.219696912714075,11.7482236896026,0.093803082310102
"49","Congo","Rural",0.703063500704093,0.0915618208774659,0.577760396634234,0.0333254906104048,0.000415792581990862,0.0136127432553157,NA,2018,0.12769578559301,NA,NA,NA,NA,"MICS",0.0676306499515881,1.75182708828594,0.00268199203441344
"50","Congo","Total",2.40191813235185,0.242331891567995,1.90674262308392,0.265427224360496,0.000244254011421061,0.0842576591500562,NA,2018,11.9253199762491,NA,NA,NA,NA,"MICS",0.130366808497921,5.87594122049888,0.040274729980365
"51","Cote d'Ivoire","Total",8.5,0.5,7.4,0.8,0,2,4.3,2021,36.3,5.2,4.4,79,84.2,"DHS",NA,NA,NA
"52","Cote d'Ivoire","Total",8.5,0.5,7.4,0.8,0,2,4.3,2021,36.3,5.2,4.4,79,84.2,"DHS",NA,NA,NA
"53","Cuba","Urban",53.9752543784395,32.1063852338907,25.4435395278556,9.68869580233882,0.0265110336349479,5.66426294104006,NA,2019,84.757145803758,NA,NA,NA,NA,"MICS",2.966081987994,55.2175486249011,16.1681588034281
"54","Cuba","Rural",31.9351757244515,14.9573459505156,19.6217823973414,3.9448332035251,0,1.39760547908852,NA,2019,51.3661727454988,NA,NA,NA,NA,"MICS",1.39031273685494,32.5939587412369,6.90525380370583
"55","Cuba","Total",45.6009819320058,25.5904952768649,23.2315247209541,7.50627753367065,0.0164379925183068,4.0431184531765,NA,2019,72.070026577403,NA,NA,NA,NA,"MICS",2.36735812548348,46.6248874246543,12.6486572929799
"56","Djibouti","Urban",66.4651886690856,0.932511312810441,1.16123115763646,0.0283124076704512,NA,0.100429214249263,NA,2006,76.6373862989652,0.0297656065738701,NA,0.70708225017686,0.73684785675073,"MICS",0.523917782789597,2.89576521276888,0.0990027577697327
"57","Djibouti","Rural",0.21002237410036,0.00650446067375796,0,0,NA,0.126770812235575,NA,2006,0.419375126971461,0,NA,0.410662659383526,0.410662659383526,"MICS",0.159357788272846,0.21504903289374,0
"58","Djibouti","Total",66.675211043186,0.939015773484198,1.16123115763646,0.0283124076704512,NA,0.227200026484838,NA,2006,77.0567614259366,0.0141922562182924,NA,0.551995669689232,0.566187925907525,"MICS",0.683275571062442,3.11081424566261,0.0990027577697326
"59","Dominican Republic","Urban",NA,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"60","Dominican Republic","Rural",NA,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"61","Dominican Republic","Total",NA,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"62","Egypt","Total",10.6,0.6,0,10,0,0.3,0.6,2014,91,NA,4.1,NA,NA,"DHS",NA,NA,NA
"63","Egypt","Total",10.6,0.6,0,10,0,0.3,0.6,2014,91,NA,4.1,NA,NA,"DHS",NA,NA,NA
"64","Egypt","Urban",12.4006743236366,0.544535187985397,0.0454239913688229,11.8107151442824,NA,0.12040857419267,NA,2014,96.009374553458,0,NA,43.7525748288838,43.7525748288838,"MICS",8.43720597263116,20.8456813305671,NA
"65","Egypt","Rural",3.48841694248063,0.639673418984146,0.077413910452484,2.771329613044,NA,0.218135308751537,NA,2014,95.6052390797257,3.60946922621385,NA,82.1815603636844,85.7910295898982,"MICS",9.92020511460578,13.4682079556761,NA
"66","Egypt","Other",13.7916121687777,0.321632687511564,0,13.4699794812661,NA,0.39994589554648,NA,2014,72.9522937211455,3.52048394462963,NA,64.2056359376148,67.7261198822444,"MICS",6.34362899668344,20.3090571232647,NA
"67","Egypt","Total",6.25292468106227,0.577279871353366,0.06110083457559,5.61454397513332,NA,0.234412056488043,NA,2014,92.0765149919838,3.38964247043402,NA,67.5447119458579,70.9343544162919,"MICS",9.16588690193529,15.4898498519384,NA
"68","El Salvador","Urban",24.4218437949058,12.8852305170479,6.60292412973704,5.04064124221952,1.101552116886,0.748841295930787,NA,2014,60.6743373539564,1.92962992801473,NA,47.0116482921315,48.9412782201463,"MICS",1.330514045554,26.4464278332571,1.34073176708606
"69","El Salvador","Rural",25.5536773860863,8.81066573137377,13.8132983425625,2.86757305574952,1.80633393983325,2.52155042138773,NA,2014,51.8505087252941,3.08347957368869,NA,50.9728445338674,54.0563241075561,"MICS",2.02926448656062,29.4440128007396,2.20258355012751
"70","El Salvador","Total",24.8339087453532,11.40180985381,9.22799420705861,4.24949558127228,1.35814097342108,1.39422883667099,NA,2014,57.4618593581106,2.75852813905529,NA,49.8572776951181,52.6158058341734,"MICS",1.58490706595215,27.5377540765429,1.65450484736863
"71","Eswatini","Urban",12.6599291142592,4.02236004268861,8.23521755412114,1.54609424509195,NA,0.0668452360137693,NA,2022,87.9766057497657,NA,NA,NA,NA,"MICS",0.0941287198384194,12.9853126571531,1.21058796365623
"72","Eswatini","Rural",14.7129913743537,4.49590317455577,10.6841495732994,0.23544570581911,NA,0.102769671128576,NA,2022,39.447004471581,NA,NA,NA,NA,"MICS",0.263864892468373,15.2949234219728,0.724575151945476
"73","Eswatini","Total",13.9289833576794,4.31507007521864,9.74896978228925,0.735946339338592,NA,0.0890511173019589,NA,2022,57.9791246062856,NA,NA,NA,NA,"MICS",0.199047315988563,14.4133837765117,0.91017007909106
"74","Fiji","Urban",70.5241728775665,68.3982064618862,0.159916763345758,4.69809421854777,0.0867672922539113,0.722556952819964,NA,2021,97.7719463559284,NA,NA,NA,NA,"MICS",5.00172526287013,73.2438527049548,3.48221187134666
"75","Fiji","Rural",64.1102658734333,60.5023658541563,1.34146297723721,5.59012130437791,0.0414692038940488,3.20503036567671,NA,2021,82.0807419766883,NA,NA,NA,NA,"MICS",9.71641499505021,69.4005905663368,5.34317830046233
"76","Fiji","Total",67.8452294983492,65.1002930518847,0.653421799340776,5.07067368596548,0.0678473088764407,1.75942975268583,NA,2021,91.2180864298929,NA,NA,NA,NA,"MICS",6.97094415471671,71.6389689740168,4.2594953104442
"77","Gabon","Total",17.5,3.7,1.5,13.2,0.1,3.1,6.1,2019,56.3,NA,3.9,NA,NA,"DHS",NA,NA,NA
"78","Gabon","Total",17.5,3.7,1.5,13.2,0.1,3.1,6.1,2019,56.3,NA,3.9,NA,NA,"DHS",NA,NA,NA
"79","Gambia","Total",5.7,0.5,4.6,0.6,0.1,10,2.6,2019,49,NA,8.1,NA,NA,"DHS",NA,NA,NA
"80","Gambia","Total",5.7,0.5,4.6,0.6,0.1,10,2.6,2019,49,NA,8.1,NA,NA,"DHS",NA,NA,NA
"81","Gambia","Urban",4.09481273760581,0.248322132751189,3.59079521183028,0.326721501102998,0,9.8915358228447,NA,2018,59.1113073159922,NA,NA,NA,NA,"MICS",0.0821318255890816,12.7425556364397,1.4041461646544
"82","Gambia","Rural",4.5215709730787,0.0444543156069792,3.7599642490844,0.722990445730557,0.0275147886010679,26.2665557069794,NA,2018,4.5112231702505,NA,NA,NA,NA,"MICS",0.30060153923387,30.0228207554191,0.883430785026819
"83","Gambia","Total",4.20302680881428,0.19662689960095,3.63369179523986,0.427204332428115,0.00697698848075479,14.0437874268896,NA,2018,45.2662379005472,NA,NA,NA,NA,"MICS",0.137529695352629,17.1261999985816,1.27210716344353
"84","Georgia","Urban",6.66050677454195,2.99956642799075,0.317351236456868,3.35317587300343,0,0.951512907101023,NA,2018,92.7615261989068,NA,NA,NA,NA,"MICS",9.22997747993139,17.9644531839769,0.0748753244629355
"85","Georgia","Rural",5.78856536152272,2.51394173292993,1.67877718777487,1.66241156021174,0.0214213731590513,1.09096374070732,NA,2018,67.8889731006531,NA,NA,NA,NA,"MICS",6.48862613419221,14.2605459635714,0.228676898112031
"86","Georgia","Total",6.3063727646605,2.80233274004849,0.87028658750019,2.66648163310011,0.00870016799375921,1.00815006431015,NA,2018,82.6596812433203,NA,NA,NA,NA,"MICS",8.1165933350047,16.4598154830768,0.137340952530587
"87","Ghana","Total",3.2,1.8,1,0.4,0,1,4.8,2022,7.2,11.6,3.5,62.1,73.7,"DHS",NA,NA,NA
"88","Ghana","Total",3.2,1.8,1,0.4,0,1,4.8,2022,7.2,11.6,3.5,62.1,73.7,"DHS",NA,NA,NA
"89","Guatemala","Total",53.1,40.8,13.1,4.2,0.4,0.6,1.2,2015,51.1,NA,4.8,NA,NA,"DHS",NA,NA,NA
