"","country","Community Type","Treats water with acceptable method","Boil","Bleach","Filter","SolarDisinfection","Strain","More than 30 minutes","SurveyYear","Piped onto premises","Female Under 15","Mean Household Size","Female Over 15","Female Any Age","Type","LetStand","Any_water_treatment","Multiple_water_treatment"
"90","Guatemala","Total",53.1,40.8,13.1,4.2,0.4,0.6,1.2,2015,51.1,NA,4.8,NA,NA,"DHS",NA,NA,NA
"91","Guinea","Urban",49.3969272358378,0.834454228548949,48.9187870598613,0.676124934721638,0.157628423770613,7.34607162028283,NA,2016,36.5145036873397,8.52677373213909,NA,71.0126049898441,79.5393787219832,"MICS",1.17619703814916,53.4185258665768,4.32574517880977
"92","Guinea","Rural",14.4814712932702,1.50433770810111,12.9571219587495,0.966859065632191,0.0508925875433987,12.3091403340266,NA,2016,1.6936620843858,10.5862104584215,NA,77.4012032085871,87.9874136670083,"MICS",0.563313930691768,24.4743774622764,3.46546793365116
"93","Guinea","Total",26.7896704786702,1.26819417009611,25.6341248835059,0.864371113043896,0.0885185012552449,10.5595874025093,NA,2016,13.9685083575492,10.2866767263396,NA,76.4720167748355,86.7586935011753,"MICS",0.779364019694216,34.6794053471722,3.76872800579512
"94","Haiti","Total",44,1.3,27.1,1.8,0.1,0.5,19.4,2016,3.5,NA,4.3,NA,NA,"DHS",NA,NA,NA
"95","Haiti","Total",44,1.3,27.1,1.8,0.1,0.5,19.4,2016,3.5,NA,4.3,NA,NA,"DHS",NA,NA,NA
"96","Honduras","Urban",NA,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"97","Honduras","Rural",NA,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"98","Honduras","Total",NA,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"99","India","Total",28.2,16,3.4,7,0.1,14.8,1.2,2020,32.9,NA,4.4,NA,NA,"DHS",NA,NA,NA
"100","India","Total",28.2,16,3.4,7,0.1,14.8,1.2,2020,32.9,NA,4.4,NA,NA,"DHS",NA,NA,NA
"101","Indonesia","Total",69.5,69.1,0.5,1.5,0.1,5.1,0.5,2017,8.4,NA,3.9,NA,NA,"DHS",NA,NA,NA
"102","Indonesia","Total",69.5,69.1,0.5,1.5,0.1,5.1,0.5,2017,8.4,NA,3.9,NA,NA,"DHS",NA,NA,NA
"103","Indonesia_Papua_Selected_Districts","Total",62.0620701948069,61.892698400922,0.318712963519128,0.917294159920221,0.102805903657218,23.0262743470043,NA,2011,9.52896960258255,6.65639247814319,NA,58.7648877950691,65.4212802732123,"MICS",32.4513834436269,62.670974444901,23.5491029167719
"104","Indonesia_West_Papua_Selected_Districts","Total",77.8748375755107,77.7449179705555,1.28259727131735,0.313052612278761,0.0178078718625236,27.8517952216259,NA,2011,8.64468526045329,1.79436997203626,NA,55.5313745366773,57.3257445087136,"MICS",18.2678441933807,78.7808431353126,28.8159642203488
"105","Iraq","Urban",11.6739504575183,1.50549543626127,0.931401972846883,9.85037347044593,0.00295957120665831,0.0319074499445315,NA,2018,58.517349584913,NA,NA,NA,NA,"MICS",0.203864031070906,30.3437484702448,0.602534995121458
"106","Iraq","Rural",9.42575428815145,3.5493683063526,2.03622340409783,4.22105942912693,0.0263963024516197,0.070642140432437,NA,2018,47.7698393873197,NA,NA,NA,NA,"MICS",1.1404823745517,26.9847875912238,0.440824383160683
"107","Iraq","Total",11.0367045930175,2.08482634687213,1.24456098346596,8.2547577756566,0.00960265701330075,0.0428867059642979,NA,2018,55.470993345891,NA,NA,NA,NA,"MICS",0.469346275961855,29.3915591515251,0.556698506241159
"108","Jamaica","Urban",25.4050733597481,14.7896526501884,7.7393309520062,5.49642425387385,0,0.162755983995381,NA,2022,53.7547645645435,NA,NA,NA,NA,"MICS",3.18056292092944,27.061443621626,2.70570556357618
"109","Jamaica","Rural",29.239695010949,18.5032597253273,11.714829577816,3.04588431815719,0,0.408777835045986,NA,2022,60.4025146516432,NA,NA,NA,NA,"MICS",2.09314262290579,30.8205578314327,4.07429560571275
"110","Jamaica","Other",33.5728455343704,18.4864407271531,19.899453142495,1.30989701499212,0.0591016298959505,0.352600782907804,NA,2022,47.8812254128456,NA,NA,NA,NA,"MICS",2.51260266945356,35.0244439825436,6.34620461681285
"111","Jamaica","Total",30.1087303588452,17.35619648952,14.3585766836673,2.97817198782216,0.0278964230324918,0.306796250864028,NA,2022,52.4532163997452,NA,NA,NA,NA,"MICS",2.62469000765414,31.6508276480482,4.72684810846899
"112","Jordan","Total",34.4,1.3,1.2,32.7,NA,NA,0.1,2023,49.2,NA,4.8,8.8,NA,"DHS",NA,NA,NA
"113","Jordan","Total",34.4,1.3,1.2,32.7,NA,NA,0.1,2023,49.2,NA,4.8,8.8,NA,"DHS",NA,NA,NA
"114","Kazakhstan","Urban",58.0914137435256,29.3185960586155,0.0289684389317693,38.2023701176176,0.0205727552294301,0.32762738895936,NA,2015,83.0290773370574,0,NA,24.4959464895457,24.4959464895457,"MICS",8.73257286669418,60.6291350076628,9.71882319060075
"115","Kazakhstan","Rural",48.1443617465144,40.5518394172532,0.137162947564232,12.6218847572299,0.0256271573857901,0.409264799862826,NA,2015,59.3632996079976,1.11259809320895,NA,35.9111985983699,37.0237966915789,"MICS",9.11921267136402,49.1606005529229,5.43777721429196
"116","Kazakhstan","Total",54.1529366501952,33.7663331032287,0.0718074221803881,28.0739264683391,0.0225740162180409,0.359951244600074,NA,2015,73.6587509820971,0.851215093225716,NA,33.2294100352027,34.0806251284284,"MICS",8.88566063727378,56.0886189997381,8.0237680608745
"117","Kenya","Total",34.4,21.6,14.8,1.1,0,1.4,13.9,2022,25.3,5.4,3.7,69.6,75,"DHS",NA,NA,NA
"118","Kenya","Total",34.4,21.6,14.8,1.1,0,1.4,13.9,2022,25.3,5.4,3.7,69.6,75,"DHS",NA,NA,NA
"119","Kiribati","Urban",85.4349951124146,84.2619745845554,0,2.73704789833822,5.9628543499511,1.66177908113392,NA,2019,41.6422287390027,NA,NA,NA,NA,"MICS",2.1505376344086,87.5855327468232,8.11339198435969
"120","Kiribati","Rural",90.2719116716018,89.6785440290016,0.360900401142877,1.39398939462242,0.660133901548583,0.33186298695267,NA,2019,7.57503549916284,NA,NA,NA,NA,"MICS",0.646870666657587,90.6834270944268,2.15351904166637
"121","Kiribati","Total",87.9655664425334,87.0958079112186,0.188815373799655,2.03438840388808,3.18858438391742,0.965995414366533,NA,2019,23.8190015951264,NA,NA,NA,NA,"MICS",1.36385122539654,89.20628483627,4.99531388328389
"122","Kosovo_under_UNSC_res_1244","Urban",8.88329375390598,5.38265045217907,0.98195862046583,2.55477458469005,NA,0.105286185167435,NA,2020,73.4103326905883,NA,NA,NA,NA,"MICS",0.288802719691381,9.40241870310452,0.141376088596365
"123","Kosovo_under_UNSC_res_1244","Rural",12.9385285648138,2.92732605098353,7.91420100678647,2.51798250104798,NA,0.211901479989009,NA,2020,48.0974838553523,NA,NA,NA,NA,"MICS",0.378229754310152,14.0093296340332,0.469256577973746
"124","Kosovo_under_UNSC_res_1244","Total",11.1277279516118,4.023712114581,4.8187184146936,2.53441142088286,NA,0.164294115621273,NA,2020,59.4005339449408,NA,NA,NA,NA,"MICS",0.338297534185949,11.9528454848671,0.322846759823509
"125","Kosovo_UNSCR_1244_Roma_Ashkali_Egyptian Communities","Urban",7.93765436729139,5.769787934755,1.34961116451476,0.81825526802162,NA,0.203360364510006,NA,2020,69.9918198937657,NA,NA,NA,NA,"MICS",0.850890756414895,8.52247551795029,NA
"126","Kosovo_UNSCR_1244_Roma_Ashkali_Egyptian Communities","Rural",11.6341301733761,5.18377659366538,6.24745043788381,0.202903141826908,NA,0.4186232011806,NA,2020,74.2228735372766,NA,NA,NA,NA,"MICS",1.07801300438564,12.8655523964197,NA
"127","Kosovo_UNSCR_1244_Roma_Ashkali_Egyptian Communities","Total",9.61227679474423,5.50430594974783,3.56848988130275,0.539480963693647,NA,0.30088135287744,NA,2020,71.9086232748446,NA,NA,NA,NA,"MICS",0.953784439527668,10.4882032309386,NA
"128","Kyrgyz Republic","Total",45.2,44.2,0.3,1,1.5,0.1,1.2,2012,61.3,NA,4.2,NA,NA,"DHS",NA,NA,NA
"129","Kyrgyz Republic","Total",45.2,44.2,0.3,1,1.5,0.1,1.2,2012,61.3,NA,4.2,NA,NA,"DHS",NA,NA,NA
"130","Lao","Urban",18.5909547705227,14.8869152967351,0.252957302159129,4.20257199398832,NA,1.59106790080658,NA,2017,6.67030107471793,NA,NA,NA,NA,"MICS",0.328487886982539,18.9990397090324,1.91521369909782
"131","Lao","Rural",40.361204826649,37.0045776148953,0.213319080082403,3.56913435611545,NA,4.06489396635179,NA,2017,2.22680712332347,NA,NA,NA,NA,"MICS",1.06043541283202,41.8385960913606,3.04235644930069
"132","Lao","Total",35.4652467990513,32.0893188612224,0.223442098030085,3.69111059461972,NA,3.29397294443654,NA,2017,3.58365069440207,NA,NA,NA,NA,"MICS",0.904072561109138,36.4756150456543,2.82645635306728
"133","Lebanon","Total",8.8426167113147,0.895002772784905,1.10725358194553,6.9149510869123,0.10441855816609,0.352468419042837,NA,2011,44.1435171152245,0.798765477201389,NA,14.5748552602961,15.3736207374975,"MICS",0.303370441807133,9.72255211763665,0.179009288494127
"134","Lesotho","Urban",31.5393150266396,31.0669625889973,0.175853327418961,0.514599472533095,0,0.0907880479509015,NA,2018,72.9247274394575,NA,NA,NA,NA,"MICS",0.199503277952761,31.7871511057345,0.257794099700521
"135","Lesotho","Rural",12.0008711985801,11.4219834467535,0.643241870033108,0.110043073405457,0.0468861441630411,0.737055612789675,NA,2018,9.36021238053716,NA,NA,NA,NA,"MICS",0.558056644129761,13.1777213411402,0.501655564328069
"136","Lesotho","Total",20.3409216305093,19.8075088356904,0.443735499361463,0.282729332402128,0.0268726359062116,0.461194130129782,NA,2018,36.4929393232628,NA,NA,NA,NA,"MICS",0.405006934400078,21.1153055107664,0.397562478343549
"137","Madagascar","Total",45.9,42,5.4,0.9,0,0.9,11.5,2021,6.3,NA,4.3,NA,NA,"DHS",NA,NA,NA
"138","Madagascar","Total",45.9,42,5.4,0.9,0,0.9,11.5,2021,6.3,NA,4.3,NA,NA,"DHS",NA,NA,NA
"139","Madagascar","Urban",38.2786169218833,31.4029928378087,8.66303761152765,2.46293759154457,0.175661615317741,0.716821407777057,NA,2018,14.2755552514847,NA,NA,NA,NA,"MICS",0.367483576469199,39.4391060049284,4.38130368151405
"140","Madagascar","Rural",28.189299440043,25.7958094450823,3.07552794830205,0.226642692198486,0.0637595896897271,0.958337676589247,NA,2018,1.93185552115338,NA,NA,NA,NA,"MICS",0.425085654938728,29.3883855909145,1.14468611871167
"141","Madagascar","Total",30.7120565327329,27.1978430018096,4.47264223861405,0.785811221568766,0.0917398400235594,0.897948370648372,NA,2018,5.01830374728669,NA,NA,NA,NA,"MICS",0.410682693363373,31.9021190883591,1.95397772119912
"142","Malawi","Urban",12.1137133844948,3.62835559834326,8.9660760842544,0.170212671574397,0,0.295986477071796,NA,2020,36.7990935238795,NA,NA,NA,NA,"MICS",0.303511376502402,71.9060929729026,0.83418791437965
"143","Malawi","Rural",21.4920003086971,5.9599487573196,16.691070181754,0.173460929824256,0.0131374579903736,1.8086966438988,NA,2020,2.28754818353825,NA,NA,NA,NA,"MICS",0.841614790638908,72.9381202859754,2.40877709082532
"144","Malawi","Total",19.9961503564826,5.58805636976237,15.458922760269,0.172942828065683,0.0110420149669355,1.56741724510764,NA,2020,7.79218819566828,NA,NA,NA,NA,"MICS",0.755786539399834,72.7734978546826,2.15762790298535
"145","Maldives","Total",20.6,4.5,0.5,16.3,0.1,33.1,0.1,2016,15.8,NA,5.4,NA,NA,"DHS",NA,NA,NA
"146","Maldives","Total",20.6,4.5,0.5,16.3,0.1,33.1,0.1,2016,15.8,NA,5.4,NA,NA,"DHS",NA,NA,NA
"147","Mali","Urban",12.6362952159556,0.0713184848770822,12.4879051282813,0.268491279535948,0.0368274825185657,1.8865355000627,NA,2015,38.2847505188666,10.1245705315985,NA,68.9448154831658,79.0693860147643,"MICS",0.0843101780330609,14.2125328962841,1.19945798898831
"148","Mali","Rural",18.3363723474617,0.910682423709302,17.4443281731789,0.343070672759281,0.0530913787986643,11.7575278151977,NA,2015,2.80735691665426,8.87248661007029,NA,80.1072514529266,88.979738062997,"MICS",0.676889109463591,28.7552716699465,3.28090828267563
"149","Mali","Total",16.9346231084158,0.704268065553141,16.2254565559559,0.324730288008788,0.0490918005984788,9.33007716020777,NA,2015,11.5318721009042,9.06610793887056,NA,78.3811006351159,87.4472085739865,"MICS",0.531163525924381,25.1789563781857,2.7690430398071
"150","Mauritania","Total",12.7,1.4,10.4,0.9,0.9,5.6,19.9,2020,44.3,NA,6.2,NA,NA,"DHS",NA,NA,NA
"151","Mauritania","Total",12.7,1.4,10.4,0.9,0.9,5.6,19.9,2020,44.3,NA,6.2,NA,NA,"DHS",NA,NA,NA
"152","Mauritania","Urban",18.7805440420265,0.852073368987854,18.1672561565478,0.214471951309556,0.166398091451383,1.79602820103558,NA,2015,50.1280621030699,2.62262030230173,NA,22.3213593101627,24.9439796124644,"MICS",0.354236672846242,20.040697054345,0.915959904550098
"153","Mauritania","Rural",6.38682383109276,0.436263800050712,5.67433763742056,0.303239475418057,0.389257606107496,12.47643191307,NA,2015,22.3505520599915,8.91074414569639,NA,60.0781986696942,68.9889428153906,"MICS",0.287579590768318,17.51760954156,1.93632933244179
"154","Mauritania","Total",12.27902574146,0.633947295784218,11.6137002429701,0.261037766308208,0.283306105214179,7.39877209144319,NA,2015,35.5564898216559,6.74641005313381,NA,47.0825235385366,53.8289335916704,"MICS",0.319269590193394,18.7173249359986,1.45122699109639
"155","Mexico","Urban",16.828587195578,12.2303523111899,2.95348065496795,2.55016531180118,0.0020311777504537,0.442367044204132,NA,2015,16.007003414326,0,NA,42.3286776891515,42.3286776891515,"MICS",0.00696259633202443,20.0842266789288,0.907442260131496
"156","Mexico","Rural",37.7199665063825,29.686076017276,10.4648605074035,0.252482643698509,0.00519385068047702,0.958273942301769,NA,2015,32.8157000745833,1.43284864894139,NA,48.4717189332705,49.9045675822119,"MICS",0.141337769223799,40.545132330234,2.85254762112598
"157","Mexico","Total",21.4022317050963,16.0518460335655,4.59790923528814,2.04714521134532,0.00272356581476508,0.555311944433217,NA,2015,19.6868467625622,1.14965199821522,NA,47.2575720609595,48.4072240591747,"MICS",0.0363806765156608,24.5641830624048,1.33327438554534
"158","Moldova","Total",34.4995789838632,21.6690987935084,1.29852693553677,15.2200245247132,0.0149298030205533,1.04468470385219,NA,2012,45.6361600990589,0.561160845225555,NA,49.2637347226702,49.8248955678958,"MICS",4.83074347512328,38.1890258621352,4.03968916676662
"159","Mongolia","Urban",NA,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"160","Mongolia","Rural",NA,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"161","Mongolia","Total",NA,NA,NA,NA,NA,NA,NA,2018,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"162","Montenegro","Urban",5.04683986930818,3.41375586261536,0.340339314200722,1.35821505752448,NA,0.16515372519379,NA,2018,94.2468718594291,NA,NA,NA,NA,"MICS",0.0654866837112684,6.04701778187751,0.0761762347006038
"163","Montenegro","Rural",4.72728254925779,3.0316925355097,0.539479581701482,1.27508002976836,NA,0.0560345048200278,NA,2018,74.2066716055243,NA,NA,NA,NA,"MICS",0,5.18045312300057,0.1285460098157
"164","Montenegro","Total",4.94249188720711,3.28899722084178,0.405366411891649,1.33106821455152,NA,0.129522025526742,NA,2018,87.7029614991025,NA,NA,NA,NA,"MICS",0.0441027163570449,5.76405047729614,0.0932770176070456
"165","Montenegro_Roma_Settlements","Urban",3.32369942196532,3.03468208092486,NA,0.289017341040462,NA,NA,NA,2018,91.7630057803468,NA,NA,NA,NA,"MICS",0.144508670520231,3.46820809248555,NA
"166","Montenegro_Roma_Settlements","Rural",1.85185185185185,1.85185185185185,NA,0,NA,NA,NA,2018,95.679012345679,NA,NA,NA,NA,"MICS",0,1.85185185185185,NA
"167","Montenegro_Roma_Settlements","Total",3.04449648711944,2.81030444964871,NA,0.234192037470726,NA,NA,NA,2018,92.5058548009368,NA,NA,NA,NA,"MICS",0.117096018735363,3.1615925058548,NA
"168","Myanmar","Total",32.7,25.1,0.6,8.7,0,55.5,2,2016,6.3,NA,4.2,NA,NA,"DHS",NA,NA,NA
"169","Myanmar","Total",32.7,25.1,0.6,8.7,0,55.5,2,2016,6.3,NA,4.2,NA,NA,"DHS",NA,NA,NA
"170","Namibia","Total",8.7,5.9,2.2,0.9,NA,0.2,8,2013,51,NA,4.2,NA,NA,"DHS",NA,NA,NA
"171","Namibia","Total",8.7,5.9,2.2,0.9,NA,0.2,8,2013,51,NA,4.2,NA,NA,"DHS",NA,NA,NA
"172","Nepal","Total",26.6,14.8,0.7,15,0.2,2.9,0.6,2022,43.7,8.7,3.9,77,85.7,"DHS",NA,NA,NA
"173","Nepal","Total",26.6,14.8,0.7,15,0.2,2.9,0.6,2022,43.7,8.7,3.9,77,85.7,"DHS",NA,NA,NA
"174","Nepal","Urban",29.0235909181099,11.1547720199969,0.673653849589225,22.8941436044397,0.483062127808222,2.12398577106258,NA,2019,38.3536042977368,NA,NA,NA,NA,"MICS",0.266181410388394,31.1455699638947,6.30124018934571
"175","Nepal","Rural",18.1079377736464,12.1910638318625,0,7.27519389807287,0.44634207283273,3.65219243319738,NA,2019,39.2771864275319,NA,NA,NA,NA,"MICS",0.553486219125981,21.1498114313323,2.91486078822002
"176","Nepal","Total",25.5170819758087,11.4876670338865,0.457251476195913,17.8767629594248,0.471266296681194,2.61490191282162,NA,2019,38.6502928196436,NA,NA,NA,NA,"MICS",0.35847427346049,27.9343963693176,5.21341067562629
"177","Nigeria","Total",NA,NA,NA,NA,NA,NA,4.8,NA,6.9,NA,5.3,NA,NA,"DHS",NA,NA,NA
"178","Nigeria","Total",NA,NA,NA,NA,NA,NA,4.8,NA,6.9,NA,5.3,NA,NA,"DHS",NA,NA,NA
"179","Pakistan","Total",7.1,5.9,0.3,1,0,2.3,4.9,2017,21.6,NA,6.6,NA,NA,"DHS",NA,NA,NA
"180","Pakistan","Total",7.1,5.9,0.3,1,0,2.3,4.9,2017,21.6,NA,6.6,NA,NA,"DHS",NA,NA,NA
"181","Pakistan_Balochistan","Urban",8.14617944411715,6.22602023083885,0.463224117784268,1.26431582867807,0.882866215351214,3.76649601644782,NA,2020,30.5336775288909,NA,NA,NA,NA,"MICS",0.187310057327661,9.72617528369253,2.64091956328024
"182","Pakistan_Balochistan","Rural",5.66357455675417,3.5507650376379,0.384202400010731,0.832656039724734,1.50042930546637,4.93412136827676,NA,2020,13.1612945790349,NA,NA,NA,NA,"MICS",0.271798816742638,9.237982573529,1.98702051541068
