"","country","Community Type","Treats water with acceptable method","Boil","Bleach","Filter","SolarDisinfection","Strain","More than 30 minutes","SurveyYear","Piped onto premises","Female Under 15","Mean Household Size","Female Over 15","Female Any Age","Type","LetStand","Any_water_treatment","Multiple_water_treatment"
"183","Pakistan_Balochistan","Total",6.32937210825205,4.26822852380633,0.40539484447764,0.948420748006862,1.334808108397,4.62098168814683,NA,2020,17.8203082185351,NA,NA,NA,NA,"MICS",0.249140193361164,9.36895630590527,2.16238647364849
"184","Pakistan_Gilgit_Baltistan","Urban",15.6151488990793,13.0224296650168,0.490602717909737,2.48351236425286,0,3.11379420109837,NA,2020,80.053241985083,10.422827719302,NA,41.7693129908885,52.1921407101905,"MICS",0.910674764626927,18.6719885728965,1.52637435599831
"185","Pakistan_Gilgit_Baltistan","Rural",5.63529380039823,5.28855517687439,0.149356361683024,0.338641990787607,0.0957435785122584,1.39321398152964,NA,2020,60.672015296102,11.3580941303377,NA,80.7651611470116,92.1232552773493,"MICS",1.1112282778263,7.32699962364135,0.593122289947426
"186","Pakistan_Gilgit_Baltistan","Total",7.38562751846595,6.64497379759046,0.209206429400971,0.714823698682024,0.0789514295179704,1.69498084519378,NA,2020,64.0712244264749,11.2818319970383,NA,77.5854184179714,88.8672504150098,"MICS",1.07605386166909,9.3171762116309,0.75680227753373
"187","Pakistan_Khyber_Pakhtunkhwa","Urban",4.71202732305333,3.61648531410039,0.172549889357139,1.03937955650826,0.0460791022384301,1.07011509600784,NA,2020,32.4438356142271,NA,NA,NA,NA,"MICS",0.106943702372947,5.47659608140209,0.618487841076518
"188","Pakistan_Khyber_Pakhtunkhwa","Rural",1.55570755392443,1.16531421672847,0.0386362486367141,0.20054226321076,0.209997671931818,1.2673943388168,NA,2020,30.407524205352,NA,NA,NA,NA,"MICS",0.210972294652895,2.84393173373297,0.189610864560479
"189","Pakistan_Khyber_Pakhtunkhwa","Total",2.09716115676689,1.58580248120544,0.06160857987736,0.344441331707207,0.181878119216868,1.23355190059821,NA,2020,30.7568450059961,NA,NA,NA,NA,"MICS",0.193126619877002,3.29565866412278,0.263182936180743
"190","Pakistan_Punjab","Urban",9.00289845151685,6.79247712030515,0.0517546573936546,2.22750151407155,0.0287794320283813,0.77738606192811,NA,2020,19.262973602186,NA,NA,NA,NA,"MICS",0.46475118447265,9.78527866098039,0.468306462940541
"191","Pakistan_Punjab","Rural",2.09491326743526,1.29736965586914,0.0292097436988929,0.72458589748447,0.0541813743279242,0.478880183557418,NA,2020,7.75389181474494,NA,NA,NA,NA,"MICS",0.769855715465396,3.10380147109473,0.138162279268594
"192","Pakistan_Punjab","Total",4.69253242093488,3.36370246055594,0.037687338549913,1.2897293203071,0.0446294470879129,0.591127758852517,NA,2020,12.0816676413551,NA,NA,NA,NA,"MICS",0.65512683976468,5.6161911328321,0.262306849945856
"193","Pakistan_Sindh","Urban",19.2512416366256,15.4068872519288,1.47162884637235,2.98879513519769,0.072637318024061,5.97816250259888,NA,2020,49.7330719731098,NA,NA,NA,NA,"MICS",0.34599657292829,22.4762323636583,3.66692441639124
"194","Pakistan_Sindh","Rural",1.63131602582549,1.31526073740131,0.211801280134325,0.115177102620584,0.0150892201923817,7.24823023738816,NA,2020,31.351906150117,NA,NA,NA,NA,"MICS",0.649555318384615,9.1813926671775,0.558553560923747
"195","Pakistan_Sindh","Total",11.5006394985767,9.2083031599995,0.917459524427431,1.72475631010891,0.0473232264695852,6.53683624039799,NA,2020,41.647617682645,NA,NA,NA,NA,"MICS",0.479525119729605,16.6289733150251,2.2996231955809
"196","Paraguay","Urban",9.43135876078629,2.607809834212,2.80281281365555,4.17559838511461,0.0936922892555181,0.425762418476268,NA,2016,69.6051212060509,5.72881912860282,NA,62.974656257855,68.7034753864578,"MICS",0.302765396625339,20.1758889003421,0.248554561451387
"197","Paraguay","Rural",5.8141345450627,0.877936885805186,4.31976118899787,0.620553982466642,0.0460672548434484,0.584730627438957,NA,2016,73.9127410341107,4.94853564321828,NA,50.036727987682,54.9852636309003,"MICS",0.451155369988376,10.2852126075024,0.108593120585071
"198","Paraguay","Total",8.07885544797001,1.96099925407122,3.37000953154309,2.84634450284498,0.0758849837157292,0.485201650448648,NA,2016,71.2157678622573,5.11400029716575,NA,52.7803075509051,57.8943078480708,"MICS",0.358249358523476,16.4777016566788,0.196222081862376
"199","Peru","Total",78.3,76.9,0.5,0.8,0,0.1,1.7,2012,76.5,NA,3.7,NA,NA,"DHS",NA,NA,NA
"200","Peru","Total",78.3,76.9,0.5,0.8,0,0.1,1.7,2012,76.5,NA,3.7,NA,NA,"DHS",NA,NA,NA
"201","Philippines","Total",15.5,12.9,0.5,2.4,0,6.4,1,2022,18.8,2.7,4.2,23.2,25.9,"DHS",NA,NA,NA
"202","Philippines","Total",15.5,12.9,0.5,2.4,0,6.4,1,2022,18.8,2.7,4.2,23.2,25.9,"DHS",NA,NA,NA
"203","Rwanda","Total",35.4,33.3,1.2,1.8,0,0.2,35.4,2019,11.3,NA,4.3,NA,NA,"DHS",NA,NA,NA
"204","Rwanda","Total",35.4,33.3,1.2,1.8,0,0.2,35.4,2019,11.3,NA,4.3,NA,NA,"DHS",NA,NA,NA
"205","Samoa","Urban",32.2296500196618,31.7086118757374,0.469917420369643,0.644907589461267,NA,1.8305151395989,NA,2020,84.610696028313,NA,NA,NA,NA,"MICS",0.074714903657098,32.8548957923712,2.11167911915061
"206","Samoa","Rural",39.1943220363519,38.651292056745,0.210470090184416,1.74924722295953,NA,7.33458311965575,NA,2020,84.0964575878844,NA,NA,NA,NA,"MICS",0.038741762237052,41.6320018146698,6.32053635232452
"207","Samoa","Total",37.7953575114421,37.2567449398458,0.262584189763256,1.52742314179475,NA,6.22900401580978,NA,2020,84.199750511626,NA,NA,NA,NA,"MICS",0.045967536627521,39.8689812550305,5.47512081150484
"208","Sao_Tome_and_Principe","Urban",NA,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"209","Sao_Tome_and_Principe","Rural",NA,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"210","Sao_Tome_and_Principe","Total",NA,NA,NA,NA,NA,NA,NA,2019,NA,NA,NA,NA,NA,"MICS",NA,NA,NA
"211","Sierra Leone","Total",18.3,2,16.3,0.6,0.1,4,17.4,2019,1.8,NA,5.3,NA,NA,"DHS",NA,NA,NA
"212","Sierra Leone","Total",18.3,2,16.3,0.6,0.1,4,17.4,2019,1.8,NA,5.3,NA,NA,"DHS",NA,NA,NA
"213","Sierra_Leone","Urban",11.6834627510188,1.22758626191478,9.83806339876224,0.649479127881526,0.130475288632167,4.24721408357996,NA,2017,4.28572653985735,NA,NA,NA,NA,"MICS",4.71197276359647,18.6638179339408,0.811542321158885
"214","Sierra_Leone","Rural",3.57699802904784,0.318537068125466,3.12690121136923,0.16890615219958,0.0232175972128138,1.85962807403781,NA,2017,0.334512338874825,NA,NA,NA,NA,"MICS",2.3422214925202,7.1374031387352,0.199536896933178
"215","Sierra_Leone","Total",7.21402608778904,0.726389015673818,6.13791600258352,0.384518932465038,0.0713395895469953,2.93083699274529,NA,2017,2.10725513218168,NA,NA,NA,NA,"MICS",3.40542871795627,12.3075020786479,0.474117861182357
"216","Somalia_Northeast_Zone","Total",5.51628240151551,3.94666949891701,2.69345706052159,0.210267047182538,0.187662362867251,0.775884101779347,NA,2011,25.6770981282595,8.36575558283125,NA,61.3273438207094,69.6930994035406,"MICS",0.508322865631169,6.91718534330881,1.49760392730274
"217","Somalia_Somaliland","Total",11.844151230423,1.84931562343329,10.5274092589825,0.211245456918338,NA,0.128340992147505,NA,2011,18.9786481005626,5.69792505944779,NA,59.5467015157132,65.2446265751611,"MICS",0.125546026875788,12.867339681266,0.850754037067687
"218","South Africa","Total",7.3,4.8,1.2,1.4,0,0.1,4.5,2016,70.8,NA,3.4,NA,NA,"DHS",NA,NA,NA
"219","South Africa","Total",7.3,4.8,1.2,1.4,0,0.1,4.5,2016,70.8,NA,3.4,NA,NA,"DHS",NA,NA,NA
"220","South_Sudan","Total",7.67005222268945,0.924906904460038,5.99317230011822,1.17909224401166,0.0461959573870005,1.57729603743657,NA,2010,1.47822907918792,8.62647681972823,NA,85.7270102170648,94.3534870367931,"MICS",1.09402466403842,9.98494618292587,0.667795149912854
"221","Sudan","Urban",4.13789923767121,1.18903931423612,1.52559022285845,1.40870818959109,0.214315936330953,3.17096589777008,NA,2014,57.3712094899011,5.49925787654717,NA,19.3852396085124,24.8844974850595,"MICS",19.8700529786198,26.3206508383224,0.706564219100039
"222","Sudan","Rural",4.49656530453326,2.68556646942533,1.16760031983136,0.511130779028383,0.224800001595999,4.45189976047454,NA,2014,26.2876675270787,11.9298820234558,NA,39.550580263309,51.4804622867648,"MICS",23.5831955134681,30.6648695742461,0.214684495377526
"223","Sudan","Total",4.38982370504191,2.24018923141479,1.27414068810531,0.778256267951766,0.221679868416534,4.07068463593285,NA,2014,35.5383530351785,10.8135395438688,NA,36.0499206268541,46.8634601707228,"MICS",22.4781376060485,29.3692203730929,0.361071436653714
"224","Suriname","Urban",24.9378553057586,18.076010374576,0.519379263464223,7.55222200844057,0,5.96111259678085,NA,2018,77.6481045270566,NA,NA,NA,NA,"MICS",0.929338628279195,30.3532701845865,3.00397882758486
"225","Suriname","Rural",25.9645483460132,23.5656148106284,0.391117550787546,2.51332155209379,0,5.56095849844533,NA,2018,54.3002011145078,NA,NA,NA,NA,"MICS",3.33588222252062,33.1512102859396,2.07677893681902
"226","Suriname","Other",9.66840224322642,7.54393548485015,0.588314301600968,1.54471349458355,0.140332705250794,5.58293026637781,NA,2018,19.3409246570504,NA,NA,NA,NA,"MICS",2.57667777841919,17.1603132942143,0.824818688117936
"227","Suriname","Total",23.8875672658272,18.172456495994,0.502896598545097,6.20457593282892,0.0112725210072197,5.86203570101612,NA,2018,68.9560805777086,NA,NA,NA,NA,"MICS",1.47482090517471,29.7725997440247,2.66975117132796
"228","Tajikistan","Urban",34.6943511674676,28.1550376098888,0.376067902811674,0.229220702734581,0.25399652522447,0.217128662221296,NA,2005,26.0110711398703,0.050857934584141,NA,0.815705567764116,0.866563502348258,"MICS",4.7348423289222,29.0453839909429,0.68036507061094
"229","Tajikistan","Rural",64.2562159909133,52.173642008174,0.0233939703262424,0,1.10044987880836,0.0219325999112419,NA,2005,13.2222545448497,0.0805029991967665,NA,0.774190037063112,0.854693036259878,"MICS",8.80440298018551,53.0433795924089,0.572285224831165
"230","Tajikistan","Total",98.9505671583809,80.3286796180625,0.399461873137918,0.229220702734582,1.35444640403283,0.239061262132539,NA,2005,39.23332568472,0.07694036808795,NA,0.779179215636581,0.856119583724531,"MICS",13.5392453091078,82.0887635833514,1.25265029544211
"231","Tanzania","Total",22.4,20.8,1.6,1,0.1,8.7,12.7,2022,21.3,5.3,4.5,78.9,84.2,"DHS",NA,NA,NA
"232","Tanzania","Total",22.4,20.8,1.6,1,0.1,8.7,12.7,2022,21.3,5.3,4.5,78.9,84.2,"DHS",NA,NA,NA
"233","Thailand","Urban",19.83615913558,6.19639334804641,0.0035314962024422,16.5235188364688,0.0474908179692137,0.402841158666886,NA,2022,24.0697480860299,NA,NA,NA,NA,"MICS",0.42326331763297,26.1790047178231,3.04394771049984
"234","Thailand","Rural",10.5996020530522,5.11958784542206,0.00189316841072408,6.01955163571039,0.392621878373755,0.946164700749052,NA,2022,14.411394698355,NA,NA,NA,NA,"MICS",1.79274830613232,13.903685457576,1.30457438663645
"235","Thailand","Total",15.9469567678046,5.74298690308847,0.00284165167814476,12.1006528547816,0.192813856123472,0.631616360016668,NA,2022,19.7075558775631,NA,NA,NA,NA,"MICS",0.999907213439097,20.634295563263,2.3115563238422
"236","Timor-Leste","Total",78.1,77.1,1.1,0.6,0.4,39.3,7.7,2016,32.5,NA,5.3,NA,NA,"DHS",NA,NA,NA
"237","Timor-Leste","Total",78.1,77.1,1.1,0.6,0.4,39.3,7.7,2016,32.5,NA,5.3,NA,NA,"DHS",NA,NA,NA
"238","Tonga","Urban",23.6457687723745,21.3906972554472,0.631131905948734,2.55420015414808,NA,0,NA,2019,6.79158050816561,NA,NA,NA,NA,"MICS",0,24.765643369503,0.930260543169559
"239","Tonga","Rural",22.2025766249784,20.5815728676,1.45509442994562,1.44018536024854,NA,0.331103233418728,NA,2019,5.92881152385079,NA,NA,NA,NA,"MICS",0.546215782309124,23.3816866467214,1.00518280741123
"240","Tonga","Total",22.5318717008083,20.7661918576164,1.26708980262679,1.69437160058718,NA,0.255554967338632,NA,2019,6.12567067294347,NA,NA,NA,NA,"MICS",0.421584999235947,23.6974658967651,0.988087694519056
"241","Tunisia","Urban",5.16063239820306,0.65373003434042,3.65295250098771,1.06328417083047,0,1.23261304122268,NA,2023,37.2461154180287,NA,NA,NA,NA,"MICS",0,6.20849133966142,0.833230035568128
"242","Tunisia","Rural",8.87610938516475,0.257512811957873,8.53390511312712,0.0654854325522562,0.0277179656001618,4.22610401817757,NA,2023,48.3394639152217,NA,NA,NA,NA,"MICS",0.276511940101707,11.5078110463414,1.79515863674347
"243","Tunisia","Total",6.30033322948536,0.532192719130928,5.15015616259721,0.757215244698201,0.00850232380575055,2.15084888734526,NA,2023,40.648935176656,NA,NA,NA,NA,"MICS",0.0848184201111531,7.83802252910871,1.12829600697391
"244","Turkmenistan","Urban",46.4732472511232,41.497024639502,0.020827966859651,6.87563344218742,0.0518784487047647,0.146260140415723,NA,2019,52.15204610519,NA,NA,NA,NA,"MICS",12.8607769263449,49.7344069141421,1.96528134768107
"245","Turkmenistan","Rural",59.2659054820099,57.1024440788006,0,2.93527723355897,0,0.07722751468459,NA,2019,12.4724203882403,NA,NA,NA,NA,"MICS",19.1466366612731,64.5911831964174,0.849043345034223
"246","Turkmenistan","Total",52.9620421769778,49.4125309123944,0.0102634381092097,4.87697429635985,0.0255642449918939,0.111244857158872,NA,2019,32.0254274333713,NA,NA,NA,NA,"MICS",16.0491412222157,57.2701803878859,1.39909413647791
"247","Tuvalu","Urban",18.475073313783,18.475073313783,NA,0,NA,0.293255131964809,NA,2019,12.9032258064516,NA,NA,NA,NA,"MICS",NA,76.829268292683,0.293255131964809
"248","Tuvalu","Rural",18.0790960451977,17.5141242937853,NA,0.564971751412429,NA,0,NA,2019,3.954802259887,NA,NA,NA,NA,"MICS",NA,72.7272727272727,0
"249","Tuvalu","Total",18.295409973355,18.0390702282256,NA,0.25633974512939,NA,0.160199017924042,NA,2019,8.84313500456357,NA,NA,NA,NA,"MICS",NA,74.9342984149284,0.160199017924042
"250","Uzbekistan","Urban",18.5157967036172,17.9194764100026,0.211323761467046,1.69373900225002,NA,0.123728440063468,NA,2022,66.8680334375406,NA,NA,NA,NA,"MICS",1.97786520560053,69.099973722582,1.38140669952541
"251","Uzbekistan","Rural",18.2422631158794,17.8381138009907,0.274787994744797,1.29067401805752,NA,0.0718945170069704,NA,2022,44.2010151123356,NA,NA,NA,NA,"MICS",1.80144114933447,66.4413443431432,1.2245845666867
"252","Uzbekistan","Total",18.3794878042912,17.8789313063008,0.242949639137842,1.49288123993107,NA,0.0978982483930153,NA,2022,55.4512381689744,NA,NA,NA,NA,"MICS",1.88994851089722,67.7608903511137,1.30325815296491
"253","Vanuatu","Urban",26.2643918573809,25.9900893403354,0.0727447431240927,0.50803254658476,0,6.86041212117778,NA,2023,74.7817910451979,NA,NA,NA,NA,"MICS",4.22117213765885,28.4953992091383,6.12918097336131
"254","Vanuatu","Rural",22.4676558869321,20.7167474774907,0.181809815957243,1.71336804711761,0.308955539096886,5.11420636572654,NA,2023,30.2621670187188,NA,NA,NA,NA,"MICS",2.26673078946433,25.0518562028023,4.23349898558996
"255","Vanuatu","Total",23.314874483243,21.8934617198505,0.157472606672361,1.44440474316565,0.240013985037438,5.5038615855043,NA,2023,40.1964510114878,NA,NA,NA,NA,"MICS",2.70285251835915,25.8202619320579,4.65650891971018
"256","Viet_Nam","Urban",71.7254565021428,63.1390221574763,0.344157974598779,32.4694248054004,0.0359505412909941,0.452206347585599,NA,2021,56.7671009837966,NA,NA,NA,NA,"MICS",0.742629576624042,71.9926779229246,24.6967984273536
"257","Viet_Nam","Rural",79.6946037593029,71.4747875083046,0.153782431147594,33.5124005694027,0.433322184820668,0.285642934911338,NA,2021,22.4399081210828,NA,NA,NA,NA,"MICS",4.50862635368633,80.6245513678392,26.0194532682738
"258","Viet_Nam","Total",76.8677231640702,68.5178571672951,0.221313989069991,33.1424277412679,0.292363290231247,0.344727660537603,NA,2021,34.616728583927,NA,NA,NA,NA,"MICS",3.17272141088089,77.5630729381345,25.5502704080092
"259","Yemen","Urban",7.74072589883796,1.15811514868073,0.45707180578706,6.48473292966222,0.0603853033793048,0.754936350485503,NA,2023,34.3903376529427,NA,NA,NA,NA,"MICS",1.03535246805649,9.61324976519906,0.603043810264202
"260","Yemen","Rural",4.70950675075871,0.869555827398713,0.354338884978277,3.39105351915976,0.218681945048098,3.87720215383881,NA,2023,29.8332059939209,NA,NA,NA,NA,"MICS",0.92163582051578,9.24053844092162,0.402284214940492
"261","Yemen","Total",5.67268004856002,0.961245876686846,0.386982386254277,4.37407363568344,0.168383008897731,2.88509867879523,NA,2023,31.281239710426,NA,NA,NA,NA,"MICS",0.957769413329782,9.35896211655727,0.466075802432847
"262","Zambia","Total",35,15.2,23.7,0.1,0.1,0.1,10.1,2018,19.1,NA,5,NA,NA,"DHS",NA,NA,NA
"263","Zambia","Total",35,15.2,23.7,0.1,0.1,0.1,10.1,2018,19.1,NA,5,NA,NA,"DHS",NA,NA,NA
"264","Zimbabwe","Urban",15.6317213715622,8.55628145725797,7.66314771195651,0.205945346997489,0,0.0216384135183274,NA,2019,55.2632601244852,NA,NA,NA,NA,"MICS",0.010129386929581,15.8377728857816,0.793653144649818
"265","Zimbabwe","Rural",6.98201700601727,4.90067082480755,2.27555807568845,0.0615723465481385,0.00227170392662304,0.280702630125471,NA,2019,3.72814720970468,NA,NA,NA,NA,"MICS",0.124837586980804,7.49105985486331,0.32384271360246
"266","Zimbabwe","Total",9.96424227339029,6.16104388902439,4.13307889541925,0.111348939096385,0.00148847104794197,0.191383062659609,NA,2019,21.4963054491458,NA,NA,NA,NA,"MICS",0.0852887563952977,10.3688204635923,0.485822878372704
